                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0356,                  2.648,                 1.3287,                0.58487,                0.56041,                0.56015,                0.38498,                 1.0082,                 5.4089,                 1.3637,             0.00023397,             0.00023397,             0.00023397
                      2,                 1.1009,                  1.853,                 1.3734,                0.45399,                0.56119,                0.47053,                0.28001,                 1.2319,                 10.316,                  2.007,             0.00046729,             0.00046729,             0.00046729
                      3,                 1.2015,                 1.8731,                 1.4243,                0.45699,                0.28265,                0.19895,                0.12027,                 1.6557,                 9.1619,                 2.2003,             0.00069591,             0.00069591,             0.00069591
                      4,                  1.198,                 1.7375,                 1.4155,                0.67525,                0.38718,                0.43254,                0.26825,                 1.4108,                 4.2844,                 1.7041,             0.00069279,             0.00069279,             0.00069279
                      5,                 1.1412,                 1.5885,                 1.3724,                0.57101,                0.50244,                0.53755,                0.33159,                 1.3413,                 2.0753,                 1.6372,             0.00068573,             0.00068573,             0.00068573
                      6,                 1.1328,                 1.4967,                 1.3607,                0.63274,                0.62626,                 0.6721,                0.46667,                 1.1072,                 1.7851,                 1.4218,             0.00067866,             0.00067866,             0.00067866
                      7,                 1.0831,                 1.3552,                  1.306,                0.72708,                0.71086,                0.75855,                0.54368,                0.98453,                 1.4801,                 1.3423,             0.00067159,             0.00067159,             0.00067159
                      8,                 1.0525,                 1.3058,                 1.3064,                0.77848,                0.69463,                0.77862,                0.56183,                 1.0247,                 1.0949,                 1.3052,             0.00066452,             0.00066452,             0.00066452
                      9,                0.97823,                 1.2637,                 1.2727,                0.77725,                0.68438,                0.78184,                0.57628,                0.96303,                 1.1651,                  1.307,             0.00065745,             0.00065745,             0.00065745
                     10,                0.97736,                 1.1577,                 1.2691,                0.83103,                0.70238,                0.81314,                0.59318,                 1.0015,                 1.0962,                 1.3033,             0.00065038,             0.00065038,             0.00065038
                     11,                0.97243,                  1.136,                 1.2432,                 0.7927,                0.77544,                0.84282,                0.63055,                0.88825,                0.97012,                 1.2009,             0.00064331,             0.00064331,             0.00064331
                     12,                0.92351,                 1.1094,                 1.2447,                0.83962,                0.78718,                0.85203,                 0.6541,                0.87647,                 0.8685,                 1.2296,             0.00063625,             0.00063625,             0.00063625
                     13,                0.89817,                 1.0376,                 1.2089,                0.89613,                0.72446,                 0.8601,                0.66895,                0.84879,                0.91196,                 1.1648,             0.00062918,             0.00062918,             0.00062918
                     14,                0.88589,                0.97742,                 1.1966,                0.86252,                 0.8216,                0.88511,                0.69203,                0.82574,                0.76514,                 1.1473,             0.00062211,             0.00062211,             0.00062211
                     15,                0.86544,                0.98701,                 1.1916,                 0.8077,                0.73651,                0.81521,                 0.6243,                 0.8463,                0.85816,                  1.164,             0.00061504,             0.00061504,             0.00061504
                     16,                0.84126,                0.96047,                 1.1742,                0.88267,                0.79447,                0.87282,                0.66979,                 0.8557,                0.86468,                 1.1753,             0.00060797,             0.00060797,             0.00060797
                     17,                0.83248,                0.94154,                 1.1664,                0.87173,                0.79508,                 0.8726,                0.68362,                0.77498,                0.77817,                 1.1088,              0.0006009,              0.0006009,              0.0006009
                     18,                0.84078,                0.90666,                 1.1799,                0.87931,                0.82883,                0.87729,                  0.704,                0.74853,                0.74828,                 1.0824,             0.00059383,             0.00059383,             0.00059383
                     19,                0.79386,                0.86794,                 1.1571,                0.89627,                0.83582,                0.89783,                0.71011,                0.74644,                0.68661,                 1.0837,             0.00058677,             0.00058677,             0.00058677
                     20,                0.79176,                 0.8155,                 1.1521,                 0.8753,                0.84711,                0.88822,                0.71262,                0.75859,                0.70155,                 1.1115,              0.0005797,              0.0005797,              0.0005797
                     21,                 0.7627,                0.80154,                 1.1283,                0.91193,                0.83574,                0.89522,                0.72061,                0.75178,                0.64735,                 1.1284,             0.00057263,             0.00057263,             0.00057263
                     22,                0.74516,                0.79456,                 1.1216,                0.93232,                0.83532,                0.91494,                0.73748,                0.74782,                0.65334,                 1.0889,             0.00056556,             0.00056556,             0.00056556
                     23,                0.76081,                 0.7989,                  1.119,                0.91153,                0.80751,                0.88464,                0.72616,                0.74427,                0.66513,                 1.0851,             0.00055849,             0.00055849,             0.00055849
                     24,                0.72668,                0.74119,                 1.0949,                 0.9012,                0.86626,                0.91684,                0.73297,                0.74532,                0.63428,                 1.1228,             0.00055142,             0.00055142,             0.00055142
                     25,                0.72917,                0.74919,                 1.1233,                0.92305,                0.84229,                 0.9108,                0.75176,                0.66489,                0.59803,                 1.0608,             0.00054435,             0.00054435,             0.00054435
                     26,                 0.7493,                0.76237,                 1.1227,                0.92982,                0.85295,                0.92191,                0.76837,                0.68001,                0.59007,                 1.0639,             0.00053728,             0.00053728,             0.00053728
                     27,                0.71264,                0.71777,                 1.0977,                0.94961,                 0.8406,                0.91903,                0.75224,                0.68961,                0.58074,                 1.0436,             0.00053022,             0.00053022,             0.00053022
                     28,                0.68024,                0.65913,                 1.0828,                0.94691,                0.83269,                0.89985,                0.75511,                0.65395,                0.58271,                 1.0688,             0.00052315,             0.00052315,             0.00052315
                     29,                0.69053,                0.67501,                 1.0769,                0.94708,                0.84633,                0.91319,                0.76286,                0.65777,                0.58166,                 1.0321,             0.00051608,             0.00051608,             0.00051608
                     30,                0.68402,                0.68751,                 1.0745,                0.95175,                0.89325,                0.93963,                 0.7774,                0.65626,                0.54282,                 1.0551,             0.00050901,             0.00050901,             0.00050901
                     31,                0.68155,                0.68597,                 1.0821,                0.90878,                0.87232,                0.92837,                0.77508,                0.66068,                0.52376,                 1.0451,             0.00050194,             0.00050194,             0.00050194
                     32,                0.66948,                0.66099,                 1.0748,                0.92802,                0.88727,                0.93748,                0.78761,                0.64907,                0.49748,                 1.0381,             0.00049487,             0.00049487,             0.00049487
                     33,                0.64508,                0.62645,                 1.0563,                0.94629,                0.87441,                0.92746,                0.78215,                0.62864,                0.53368,                 1.0284,              0.0004878,              0.0004878,              0.0004878
                     34,                 0.6514,                0.63206,                  1.067,                0.95872,                0.84732,                0.92174,                0.78068,                 0.6334,                0.53021,                 1.0181,             0.00048074,             0.00048074,             0.00048074
                     35,                0.65451,                0.62453,                 1.0689,                0.92877,                0.88394,                0.92985,                0.79479,                0.60408,                0.49471,                 1.0147,             0.00047367,             0.00047367,             0.00047367
                     36,                0.66122,                0.61074,                  1.072,                0.95603,                0.88988,                0.94669,                0.81133,                0.59722,                0.44708,                0.99317,              0.0004666,              0.0004666,              0.0004666
                     37,                0.63835,                 0.6054,                 1.0621,                 0.9397,                 0.9057,                0.94125,                0.79019,                0.62365,                0.50511,                 1.0054,             0.00045953,             0.00045953,             0.00045953
                     38,                0.63261,                0.58493,                 1.0599,                0.96695,                0.87913,                0.94586,                0.80332,                0.61238,                 0.4576,                 1.0029,             0.00045246,             0.00045246,             0.00045246
                     39,                0.62556,                0.58598,                 1.0489,                0.96162,                0.87722,                0.94299,                0.81355,                0.57679,                0.43893,                 0.9653,             0.00044539,             0.00044539,             0.00044539
                     40,                0.60016,                0.55862,                 1.0333,                0.94887,                0.90362,                0.94882,                0.81547,                 0.5647,                0.44163,                0.97744,             0.00043832,             0.00043832,             0.00043832
                     41,                0.59177,                0.55016,                 1.0301,                0.94714,                 0.8813,                0.93414,                0.79627,                0.59297,                0.44695,                0.96848,             0.00043126,             0.00043126,             0.00043126
                     42,                0.60019,                0.55654,                 1.0376,                0.95205,                0.89183,                0.93842,                0.82279,                0.54323,                0.42953,                0.95576,             0.00042419,             0.00042419,             0.00042419
                     43,                0.61954,                0.57654,                  1.041,                0.97772,                0.88946,                0.94465,                 0.8069,                0.58926,                0.43492,                 0.9925,             0.00041712,             0.00041712,             0.00041712
                     44,                0.59775,                0.53566,                 1.0283,                0.96479,                0.88535,                0.94286,                0.80968,                0.58953,                0.43533,                0.97063,             0.00041005,             0.00041005,             0.00041005
                     45,                0.57938,                 0.5232,                 1.0184,                0.93671,                 0.9268,                0.95267,                0.81197,                0.60817,                0.42731,                0.98555,             0.00040298,             0.00040298,             0.00040298
                     46,                0.56485,                0.50951,                 1.0143,                0.95465,                0.90793,                0.94658,                0.81285,                0.56683,                0.41029,                0.97527,             0.00039591,             0.00039591,             0.00039591
                     47,                0.56466,                0.50617,                 1.0156,                0.97694,                0.88861,                 0.9459,                0.81329,                0.56909,                0.43241,                0.96936,             0.00038884,             0.00038884,             0.00038884
                     48,                0.56963,                0.51739,                 1.0148,                0.96102,                0.90114,                0.94946,                0.82231,                 0.5849,                0.41365,                 0.9958,             0.00038178,             0.00038178,             0.00038178
                     49,                0.56656,                0.49933,                 1.0048,                0.96846,                0.89793,                0.94077,                0.82485,                0.54622,                0.41205,                0.97463,             0.00037471,             0.00037471,             0.00037471
                     50,                0.56006,                0.50619,                  1.013,                0.98945,                0.89034,                0.93842,                0.81436,                 0.5597,                0.39831,                0.97155,             0.00036764,             0.00036764,             0.00036764
                     51,                0.55122,                0.49056,                 1.0161,                0.94565,                0.91899,                0.93423,                0.81857,                0.53761,                0.42231,                0.95687,             0.00036057,             0.00036057,             0.00036057
                     52,                0.54734,                0.49519,                   1.01,                0.94178,                0.89563,                0.93122,                0.81029,                 0.5865,                0.42546,                0.99056,              0.0003535,              0.0003535,              0.0003535
                     53,                0.54246,                0.48094,                 1.0094,                0.95178,                0.91837,                0.94645,                0.82937,                 0.5322,                0.38805,                0.96829,             0.00034643,             0.00034643,             0.00034643
                     54,                0.54445,                0.48456,                 1.0054,                0.95075,                0.90163,                0.94721,                0.83111,                0.52202,                0.38534,                0.96506,             0.00033936,             0.00033936,             0.00033936
                     55,                 0.5339,                 0.4672,                0.99746,                0.95334,                0.89135,                0.94252,                0.82454,                0.53686,                 0.4197,                0.96765,              0.0003323,              0.0003323,              0.0003323
                     56,                0.53559,                  0.487,                0.99571,                 0.9385,                0.89176,                  0.926,                0.81556,                0.53725,                0.44442,                0.94842,             0.00032523,             0.00032523,             0.00032523
                     57,                 0.5298,                0.46484,                 1.0005,                0.96178,                0.90751,                0.95136,                0.82581,                0.54122,                0.38152,                0.96908,             0.00031816,             0.00031816,             0.00031816
                     58,                0.52309,                0.45583,                0.98838,                0.92991,                0.91071,                0.94169,                0.82602,                0.54309,                0.40525,                 0.9574,             0.00031109,             0.00031109,             0.00031109
                     59,                0.51883,                0.44403,                0.99003,                0.94947,                0.91485,                0.94793,                0.82575,                0.54365,                0.38357,                0.97401,             0.00030402,             0.00030402,             0.00030402
                     60,                0.51836,                0.44127,                0.99344,                0.95672,                0.90222,                0.93855,                0.82431,                0.55372,                0.40569,                0.96525,             0.00029695,             0.00029695,             0.00029695
                     61,                0.50583,                 0.4327,                0.97823,                0.96622,                0.91387,                 0.9451,                  0.837,                 0.5223,                0.38139,                0.95579,             0.00028988,             0.00028988,             0.00028988
                     62,                0.51374,                0.43696,                0.99035,                0.93713,                0.91277,                0.93818,                0.82387,                0.53696,                0.39028,                0.96851,             0.00028282,             0.00028282,             0.00028282
                     63,                0.50181,                 0.4341,                0.98352,                0.96347,                0.89983,                0.93665,                 0.8224,                 0.5369,                 0.3855,                0.95697,             0.00027575,             0.00027575,             0.00027575
                     64,                0.47998,                0.41415,                0.96901,                0.96691,                 0.9035,                0.93811,                0.83208,                0.50944,                  0.383,                0.94917,             0.00026868,             0.00026868,             0.00026868
                     65,                 0.4877,                0.40586,                0.97024,                0.97563,                0.90882,                0.93523,                0.82657,                0.51159,                 0.3831,                 0.9534,             0.00026161,             0.00026161,             0.00026161
                     66,                0.47765,                0.40066,                0.97825,                0.96969,                0.89608,                0.94254,                0.83701,                0.49343,                0.35938,                0.94533,             0.00025454,             0.00025454,             0.00025454
                     67,                0.48228,                 0.4124,                 0.9689,                0.95554,                0.89924,                0.92983,                0.81705,                0.51156,                0.39327,                0.94232,             0.00024747,             0.00024747,             0.00024747
                     68,                0.48588,                0.41549,                0.97864,                0.94921,                0.92031,                0.93736,                0.83408,                 0.5168,                0.36539,                0.94648,              0.0002404,              0.0002404,              0.0002404
                     69,                0.47627,                0.39319,                0.96445,                0.96993,                0.90115,                0.94318,                0.82762,                0.51242,                0.37331,                0.94571,             0.00023334,             0.00023334,             0.00023334
                     70,                0.47449,                0.39203,                0.96622,                0.96534,                0.91604,                0.94521,                0.83391,                 0.5063,                0.35016,                0.94764,             0.00022627,             0.00022627,             0.00022627
                     71,                0.45306,                0.37568,                0.95516,                0.97818,                0.90825,                0.95407,                0.85085,                0.50377,                0.34387,                0.95304,              0.0002192,              0.0002192,              0.0002192
                     72,                0.44825,                0.36806,                0.95015,                0.96956,                0.90898,                0.94793,                0.84438,                0.48485,                0.34196,                0.93508,             0.00021213,             0.00021213,             0.00021213
                     73,                0.47145,                 0.3857,                0.95871,                0.98023,                0.90229,                0.94326,                0.83897,                0.49877,                0.35525,                0.94084,             0.00020506,             0.00020506,             0.00020506
                     74,                0.46081,                0.36812,                0.96342,                 0.9709,                0.90297,                0.94333,                0.83829,                0.49599,                0.34917,                0.94283,             0.00019799,             0.00019799,             0.00019799
                     75,                0.44511,                0.36678,                0.95666,                0.97169,                0.90549,                0.94564,                0.83998,                0.48786,                 0.3538,                0.94355,             0.00019092,             0.00019092,             0.00019092
                     76,                0.45267,                0.36203,                0.95951,                0.96914,                0.91293,                 0.9448,                0.83732,                0.50335,                0.34422,                0.94671,             0.00018385,             0.00018385,             0.00018385
                     77,                0.44686,                 0.3655,                0.95004,                0.96448,                0.92691,                 0.9433,                0.84177,                0.48103,                 0.3469,                0.92977,             0.00017679,             0.00017679,             0.00017679
                     78,                0.45182,                0.35911,                0.95617,                0.96782,                0.91679,                0.94145,                0.83812,                0.49973,                0.34441,                0.94323,             0.00016972,             0.00016972,             0.00016972
                     79,                0.44036,                0.34569,                0.94645,                0.95626,                 0.9097,                 0.9371,                0.83769,                 0.4985,                0.35169,                0.92848,             0.00016265,             0.00016265,             0.00016265
                     80,                0.42508,                0.35303,                0.94178,                0.97449,                0.90683,                0.93909,                0.83288,                0.49641,                0.34851,                0.94721,             0.00015558,             0.00015558,             0.00015558
                     81,                0.42826,                0.35335,                0.93672,                0.97571,                0.91857,                0.95028,                 0.8521,                0.48659,                0.33906,                0.95392,             0.00014851,             0.00014851,             0.00014851
                     82,                0.43331,                0.35739,                0.94899,                0.95039,                0.93555,                0.95518,                0.85487,                0.47409,                0.33018,                0.93133,             0.00014144,             0.00014144,             0.00014144
                     83,                0.40836,                0.33235,                0.93704,                 0.9811,                0.90158,                0.94858,                0.85931,                0.46455,                0.31208,                0.93513,             0.00013437,             0.00013437,             0.00013437
                     84,                0.42107,                0.34386,                0.94745,                0.96449,                0.91485,                0.93755,                0.84403,                0.47256,                0.35074,                0.93121,             0.00012731,             0.00012731,             0.00012731
                     85,                0.41152,                0.33521,                0.93834,                0.95541,                  0.914,                0.94895,                0.85607,                 0.4648,                0.31601,                0.93132,             0.00012024,             0.00012024,             0.00012024
                     86,                0.41403,                0.32912,                 0.9407,                0.97158,                0.93017,                0.95965,                0.85676,                0.48078,                0.31677,                0.94395,             0.00011317,             0.00011317,             0.00011317
                     87,                0.40604,                0.31845,                0.93983,                0.98301,                0.91452,                0.95104,                0.84809,                0.48274,                0.31661,                0.95621,              0.0001061,              0.0001061,              0.0001061
                     88,                0.40942,                0.32702,                0.93135,                0.96789,                0.89873,                 0.9429,                0.84783,                0.47236,                 0.3307,                0.94464,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.39743,                0.32122,                0.93275,                0.96199,                0.91926,                0.94346,                0.84575,                 0.4884,                0.32792,                0.95861,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.39959,                0.32494,                 0.9289,                0.97552,                0.90311,                0.94598,                0.84342,                0.48885,                0.33656,                0.96528,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                 0.3359,                0.23637,                0.85963,                 0.9781,                0.89097,                0.94799,                0.83984,                 0.4807,                0.32616,                0.95638,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.31863,                0.22236,                0.85932,                0.96373,                0.90696,                0.94761,                0.84785,                0.47123,                0.33945,                0.93865,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.31468,                0.21574,                0.85734,                0.97149,                0.90784,                0.94623,                0.84668,                0.45845,                 0.3419,                0.92885,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.30561,                0.21112,                0.85486,                0.97104,                0.89621,                0.94672,                0.84346,                0.45911,                0.33794,                0.93216,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.30131,                0.20519,                0.84049,                0.95974,                0.90812,                0.94705,                0.84419,                0.46008,                0.33566,                0.93363,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.30385,                0.20503,                 0.8556,                0.96956,                0.90477,                0.94717,                0.84634,                0.45874,                0.33455,                0.93207,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.30378,                0.20879,                0.84887,                0.96278,                0.90596,                0.94922,                  0.848,                0.44916,                0.31748,                0.92393,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.29622,                0.20431,                0.85272,                0.96033,                0.90493,                0.94722,                 0.8506,                0.44693,                0.31666,                0.91965,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.29333,                0.19621,                0.85112,                0.96564,                0.90315,                0.94563,                0.84963,                0.44712,                0.31426,                0.92243,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.29474,                0.20387,                 0.8513,                0.94926,                0.92154,                0.94747,                0.85164,                0.44475,                0.31252,                0.92224,             1.4209e-05,             1.4209e-05,             1.4209e-05
